"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"sce01110","Metabolism","Global and overview maps","sce01110","Biosynthesis of secondary metabolites","146/620","372/2564",0.39247311827957,1.62306625043358,7.33850239133357,1.61598590261544e-12,1.71294505677236e-10,1.20773683248101e-10,"YAL012W/YAL038W/YAL061W/YBR029C/YBR052C/YBR117C/YBR196C/YBR208C/YBR256C/YCL009C/YCL018W/YCL064C/YCR005C/YCR012W/YCR068W/YCR105W/YDL015C/YDL021W/YDL055C/YDL090C/YDL168W/YDL205C/YDR032C/YDR050C/YDR148C/YDR354W/YEL011W/YEL046C/YER005W/YER052C/YER055C/YER065C/YER073W/YER141W/YFL018C/YFL053W/YFR015C/YFR055W/YGL001C/YGL009C/YGL012W/YGL148W/YGL184C/YGL205W/YGL253W/YGR043C/YGR060W/YGR087C/YGR088W/YGR124W/YGR157W/YGR175C/YGR240C/YGR254W/YGR256W/YHL011C/YHL032C/YHR007C/YHR033W/YHR046C/YHR072W/YHR123W/YHR174W/YHR183W/YIL020C/YIL053W/YIL074C/YIL155C/YIL162W/YIR031C/YJL045W/YJL052W/YJL088W/YJL097W/YJL130C/YJL137C/YJL196C/YJR009C/YJR010W/YJR019C/YJR148W/YKL019W/YKL055C/YKL060C/YKL085W/YKL106W/YKL148C/YKL152C/YKL181W/YKR031C/YKR058W/YKR069W/YKR097W/YLL058W/YLL062C/YLR044C/YLR056W/YLR100W/YLR134W/YLR142W/YLR153C/YLR164W/YLR174W/YLR258W/YLR303W/YLR377C/YLR438W/YLR446W/YLR450W/YML070W/YML075C/YMR015C/YMR105C/YMR169C/YMR170C/YMR202W/YMR207C/YMR208W/YMR303C/YNL037C/YNL117W/YNL169C/YNL241C/YNL277W/YNL280C/YNR001C/YNR016C/YNR043W/YOL056W/YOL058W/YOL061W/YOL086C/YOL126C/YOL140W/YOR136W/YOR274W/YOR347C/YOR374W/YPL028W/YPL061W/YPL111W/YPL262W/YPL273W/YPR006C/YPR035W/YPR184W",146
"sce01200","Metabolism","Global and overview maps","sce01200","Carbon metabolism","59/620","113/2564",0.52212389380531,2.15923494147873,7.11641140067852,4.32674315538735e-11,2.29317387235529e-09,1.61683560017106e-09,"YAL038W/YBR117C/YBR196C/YBR218C/YCL064C/YCR005C/YCR012W/YDL021W/YDL168W/YDR050C/YDR148C/YER065C/YFL018C/YFL053W/YGL062W/YGL205W/YGL253W/YGR043C/YGR088W/YGR240C/YGR254W/YGR256W/YHL011C/YHR174W/YHR183W/YIL074C/YIR031C/YJL045W/YJL052W/YJR009C/YKL060C/YKL085W/YKL106W/YKL148C/YKL152C/YKL181W/YKR009C/YKR097W/YLR153C/YLR164W/YLR174W/YLR303W/YLR377C/YLR446W/YML070W/YNL037C/YNL117W/YNL241C/YNR001C/YOL056W/YOL061W/YOL126C/YOR136W/YOR347C/YOR388C/YPL028W/YPL262W/YPR002W/YPR006C",59
"sce00010","Metabolism","Carbohydrate metabolism","sce00010","Glycolysis / Gluconeogenesis","33/620","55/2564",0.6,2.48129032258064,6.27037070593452,1.10340213462376e-08,3.89868754233728e-07,2.7488263704662e-07,"YAL038W/YBR196C/YCR012W/YCR105W/YDL021W/YDL168W/YDR050C/YER073W/YFL018C/YGL253W/YGR087C/YGR240C/YGR254W/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YKR097W/YLR044C/YLR134W/YLR153C/YLR377C/YLR446W/YMR105C/YMR169C/YMR170C/YMR303C/YOL056W/YOL086C/YOR347C/YOR374W/YPL061W",33
"sce00620","Metabolism","Carbohydrate metabolism","sce00620","Pyruvate metabolism","29/620","52/2564",0.557692307692308,2.30632754342432,5.37360767658884,7.89974314604129e-07,2.09343193370094e-05,1.47600464044456e-05,"YAL038W/YBL015W/YBR218C/YCR105W/YDL168W/YEL071W/YER073W/YFL018C/YGL062W/YIR031C/YKL085W/YKR097W/YLR153C/YML054C/YMR169C/YMR170C/YMR207C/YMR303C/YNL117W/YNR016C/YOL086C/YOL126C/YOR347C/YOR374W/YOR391C/YPL028W/YPL061W/YPL262W/YPL280W",29
"sce01230","Metabolism","Global and overview maps","sce01230","Biosynthesis of amino acids","51/620","125/2564",0.408,1.68727741935484,4.44839351755345,1.85675861824442e-05,0.000393632827067817,0.00027753655135864,"YAL012W/YAL038W/YBR117C/YBR218C/YCL009C/YCL018W/YCL064C/YCR005C/YCR012W/YDL021W/YDR050C/YDR354W/YEL046C/YER052C/YER055C/YFR055W/YGL009C/YGL062W/YGL148W/YGL184C/YGR043C/YGR124W/YGR240C/YGR254W/YHL011C/YHR033W/YHR174W/YIL020C/YIL074C/YJL052W/YJL088W/YJR009C/YJR148W/YKL060C/YKL106W/YKL152C/YKL181W/YLL058W/YLR174W/YLR303W/YNL037C/YNL277W/YNR001C/YOL056W/YOL058W/YOL061W/YOL140W/YOR136W/YOR347C/YPL111W/YPR035W",51
"sce00051","Metabolism","Carbohydrate metabolism","sce00051","Fructose and mannose metabolism","15/620","23/2564",0.652173913043478,2.69705469845722,4.6161450137636,3.27121774193035e-05,0.000495355829492311,0.000349257834100835,"YDL055C/YDR050C/YEL070W/YFL053W/YGL253W/YGR240C/YIL107C/YJL155C/YJR159W/YKL060C/YLR377C/YLR446W/YML070W/YNR073C/YOL136C",15
"sce01212","Metabolism","Global and overview maps","sce01212","Fatty acid metabolism","15/620","23/2564",0.652173913043478,2.69705469845722,4.6161450137636,3.27121774193035e-05,0.000495355829492311,0.000349257834100835,"YDL015C/YER061C/YGL055W/YGL205W/YHR067W/YIL009W/YJL097W/YJL196C/YKL055C/YKL182W/YMR207C/YMR246W/YNR016C/YPL028W/YPL231W",15
"sce03050","Genetic Information Processing","Folding, sorting and degradation","sce03050","Proteasome","20/620","36/2564",0.555555555555556,2.29749103942652,4.42679183646599,4.66611636376949e-05,0.000618260418199457,0.000435913502404781,"YBL041W/YBR173C/YDL007W/YDR363W-A/YDR394W/YDR427W/YFR004W/YFR052W/YGL011C/YGL048C/YGR135W/YGR253C/YHR027C/YHR200W/YIL007C/YIL075C/YOL038W/YOR157C/YOR261C/YPR103W",20
"sce00380","Metabolism","Amino acid metabolism","sce00380","Tryptophan metabolism","13/620","20/2564",0.65,2.68806451612903,4.2792484575178,0.000119347054032148,0.00140564308082308,0.000991069103658774,"YDR148C/YDR242W/YER073W/YFL018C/YGR088W/YJL060W/YJR078W/YLR231C/YMR169C/YMR170C/YOR374W/YPL028W/YPL061W",13
"sce00100","Metabolism","Lipid metabolism","sce00100","Steroid biosynthesis","12/620","18/2564",0.666666666666667,2.75698924731183,4.22374970141088,0.00015504288245415,0.00164345455401399,0.00115874154255207,"YCR048W/YGL001C/YGL012W/YGR060W/YGR175C/YHR007C/YHR072W/YLR056W/YLR100W/YMR015C/YMR202W/YNL280C",12
"sce00071","Metabolism","Lipid metabolism","sce00071","Fatty acid degradation","12/620","20/2564",0.6,2.48129032258064,3.755075275544,0.000643741742446227,0.00620332951811819,0.00437374772379733,"YDL168W/YER073W/YGL205W/YIL009W/YMR169C/YMR170C/YMR246W/YMR303C/YOL086C/YOR374W/YPL028W/YPL061W",12
"sce00061","Metabolism","Lipid metabolism","sce00061","Fatty acid biosynthesis","9/620","13/2564",0.692307692307692,2.86302729528536,3.80239895737934,0.000736389587597166,0.00650477469044163,0.00458628602801743,"YER061C/YHR067W/YIL009W/YKL055C/YKL182W/YMR207C/YMR246W/YNR016C/YPL231W",9
"sce00020","Metabolism","Carbohydrate metabolism","sce00020","Citrate cycle (TCA cycle)","16/620","31/2564",0.516129032258065,2.13444328824141,3.58812909280885,0.000821679804186617,0.00669985071106011,0.00472382721435221,"YBR218C/YCR005C/YDR148C/YFL018C/YGL062W/YJL045W/YKL085W/YKL148C/YKR097W/YLR164W/YLR174W/YNL037C/YNR001C/YOL126C/YOR136W/YPL262W",16
"sce00680","Metabolism","Energy metabolism","sce00680","Methane metabolism","14/620","26/2564",0.538461538461538,2.22679900744417,3.55006494881846,0.00101504159331711,0.00768531492082951,0.00541864309214394,"YDL021W/YDL168W/YFL053W/YGR240C/YGR254W/YHR174W/YIL074C/YKL060C/YKL152C/YLR153C/YLR377C/YML070W/YOL056W/YOR388C",14
"sce00710","Metabolism","Energy metabolism","sce00710","Carbon fixation by Calvin cycle","12/620","21/2564",0.571428571428571,2.363133640553,3.54157889263161,0.00117583195039678,0.00830921244947059,0.00585853112127519,"YBR117C/YCR012W/YDR050C/YGR043C/YJL052W/YJR009C/YKL060C/YKL085W/YKL106W/YKR097W/YLR377C/YOL126C",12
"sce00190","Metabolism","Energy metabolism","sce00190","Oxidative phosphorylation","31/620","79/2564",0.392405063291139,1.62278481012658,3.17475618633592,0.00181819915968025,0.0120455694328816,0.00849290396955906,"YBL099W/YCL005W-A/YDL067C/YDL085W/YDR322C-A/YDR529C/YEL039C/YER141W/YFR033C/YGL008C/YGL191W/YHR039C-A/YJL045W/YJL166W/YJR121W/YKL016C/YKL148C/YLL009C/YLR164W/YLR295C/YLR447C/YML081C-A/YMR145C/YMR256C/YOL077W-A/YOR065W/YPL036W/YPL078C/YPL271W/YPR020W/YPR191W",31
"sce00640","Metabolism","Carbohydrate metabolism","sce00640","Propanoate metabolism","9/620","15/2564",0.6,2.48129032258064,3.24879953928989,0.00319534169795009,0.0195500305744621,0.0137840334735532,"YER065C/YFL018C/YGL205W/YKR009C/YLR153C/YMR207C/YNR016C/YPR002W/YPR006C",9
"sce00330","Metabolism","Amino acid metabolism","sce00330","Arginine and proline metabolism","12/620","23/2564",0.521739130434783,2.15764375876578,3.14889759864502,0.00331981651264451,0.0195500305744621,0.0137840334735532,"YDR242W/YER073W/YHR033W/YHR037W/YKL106W/YLR142W/YLR438W/YMR169C/YMR170C/YOR374W/YPL061W/YPL111W",12
"sce00630","Metabolism","Carbohydrate metabolism","sce00630","Glyoxylate and dicarboxylate metabolism","14/620","29/2564",0.482758620689655,1.9964404894327,3.04707680355858,0.00389317350806415,0.0213382745889389,0.0150448609316252,"YCR005C/YER065C/YFL018C/YGR088W/YIR031C/YKL085W/YLR153C/YNL117W/YNR001C/YOL126C/YOR388C/YPL028W/YPR006C/YPR035W",14
"sce00270","Metabolism","Amino acid metabolism","sce00270","Cysteine and methionine metabolism","19/620","44/2564",0.431818181818182,1.78577712609971,2.96857118645292,0.00402608954508281,0.0213382745889389,0.0150448609316252,"YAL012W/YCL064C/YER043C/YER052C/YFR055W/YGL184C/YIL074C/YJL101C/YJR024C/YJR148W/YKL085W/YKL106W/YLL058W/YLL062C/YLR303W/YMR009W/YNL277W/YOL126C/YPL273W",19
"sce03010","Genetic Information Processing","Translation","sce03010","Ribosome","67/620","214/2564",0.313084112149533,1.29475429605065,2.54305127441007,0.00801709659533998,0.0376772470752993,0.0265648911851663,"YBR189W/YBR268W/YBR282W/YCR003W/YCR071C/YDL045W-A/YDL075W/YDL130W/YDL133C-A/YDL136W/YDL184C/YDL202W/YDR405W/YDR447C/YDR462W/YDR500C/YER050C/YER056C-A/YER131W/YFR032C-A/YFR049W/YGL147C/YGL189C/YGR076C/YGR148C/YGR215W/YHR010W/YIL052C/YJL063C/YJL096W/YJL136C/YJL189W/YJL190C/YJR094W-A/YJR113C/YKL003C/YLR009W/YLR061W/YLR167W/YLR185W/YLR287C-A/YLR325C/YLR388W/YLR439W/YML009C/YMR121C/YMR158W/YMR188C/YMR193W/YMR194W/YMR225C/YMR230W/YMR286W/YNCL0014C/YNCL0018W/YNCL0027W/YNL002C/YNL081C/YNL252C/YNR037C/YOR182C/YPL013C/YPL081W/YPL249C-A/YPR043W/YPR100W/YPR166C",67
"sce00030","Metabolism","Carbohydrate metabolism","sce00030","Pentose phosphate pathway","13/620","28/2564",0.464285714285714,1.92004608294931,2.76398695689113,0.00808214859311317,0.0376772470752993,0.0265648911851663,"YBR117C/YBR196C/YGR043C/YGR240C/YGR256W/YHL011C/YHR183W/YKL060C/YKL181W/YLR377C/YMR105C/YNL241C/YOL061W",13
"sce00280","Metabolism","Amino acid metabolism","sce00280","Valine, leucine and isoleucine degradation","8/620","14/2564",0.571428571428571,2.363133640553,2.8877153471282,0.00817525172388569,0.0376772470752993,0.0265648911851663,"YER073W/YFL018C/YJR148W/YMR169C/YMR170C/YOR374W/YPL028W/YPL061W",8
"sce04213","Organismal Systems","Aging","sce04213","Longevity regulating pathway - multiple species","16/620","38/2564",0.421052631578947,1.74125636672326,2.59935489923719,0.0107498532444988,0.0474785184965364,0.0334754201912024,"YAL005C/YDR258C/YER103W/YFL033C/YGL037C/YGR088W/YHR008C/YHR186C/YHR205W/YJR066W/YKL062W/YKL203C/YLL026W/YMR037C/YNL209W/YPL203W",16
